Player,Team,Position,GP,MIN,Points,FGM,FGA,Shooting %,3PM,3PA,3 Point %,FTM,FTA,Free Throw %,Rebounds,Assists,Steals,Blocks,Turnovers,DD2,TD3,PER
Brandon Ingram,NO,SF,61,34.3,23.8,8.4,18,46.6,2.3,6.1,38.1,4.6,5.2,87.8,4.9,4.9,0.7,0.6,2.5,4,0,19.24
Cameron Johnson,PHX,SF,60,24,9.6,3.4,8.1,42,2,5.6,34.9,0.8,1,84.7,3.3,1.4,0.6,0.3,0.7,0,0,11.83
Chris Boucher,TOR,PF,60,24.2,13.6,4.8,9.3,51.4,1.5,3.9,38.3,2.5,3.2,78.8,6.7,1.1,0.6,1.9,0.8,12,0,21.97
Lonnie Walker IV,SA,SG,60,25.4,11.2,4.3,10.2,42,1.7,4.7,35.5,1,1.2,81.4,2.6,1.7,0.5,0.3,1.1,0,0,9.85
Jae Crowder,PHX,PF,60,27.5,10.1,3.3,8.2,40.4,2.5,6.3,38.9,1,1.3,76,4.7,2.1,0.8,0.5,0.9,0,0,11.88
Dorian Finney-Smith,DAL,PF,60,32,9.8,3.7,7.8,47.2,2,5,39.4,0.5,0.7,75.6,5.4,1.7,0.9,0.4,0.8,1,0,12
Collin Sexton,CLE,PG,60,35.3,24.3,8.8,18.4,47.5,1.6,4.4,37.1,5.2,6.4,81.5,3.1,4.4,1,0.2,2.8,1,0,18.06
Bradley Beal,WSH,SG,60,35.8,31.3,11.2,23,48.5,2.2,6.2,34.9,6.8,7.7,88.9,4.7,4.4,1.2,0.4,3.1,4,0,22.81
Josh Okogie,MIN,SF,59,20.3,5.4,1.7,4.3,40.2,0.5,1.8,26.9,1.4,1.8,76.9,2.6,1.1,0.9,0.5,0.7,0,0,9.16
Brandon Clarke,MEM,PF,59,24,10.3,4.3,8.4,51.7,0.3,1.3,26,1.3,1.9,69,5.6,1.6,1,0.9,0.6,3,0,17.37
Cedi Osman,CLE,SF,59,25.6,10.4,3.7,9.9,37.4,1.7,5.5,30.6,1.3,1.6,80,3.4,2.9,0.9,0.2,1.4,2,0,10.34
Josh Richardson,DAL,SG,59,30.3,12.1,4.5,10.5,42.7,1.5,4.5,33,1.7,1.8,91.7,3.3,2.6,1,0.4,1.3,0,0,11.92
Jr.ue Holiday,MIL,PG,59,32.3,17.7,7,13.9,50.3,1.9,4.8,39.2,1.8,2.3,78.7,4.5,6.1,1.6,0.6,2.2,10,0,20.05
Alex Caruso,LAL,SG,58,21,6.4,2.3,5.3,43.6,0.9,2.4,40.1,0.8,1.3,64.5,2.9,2.8,1.1,0.3,1.3,0,0,11.13
Tomas Satoransky,CHI,SG,58,22.5,7.7,2.9,5.7,51.4,0.7,2,35.6,1.2,1.4,84.8,2.4,4.7,0.7,0.2,1.7,1,0,13.87
Derrick Jones Jr.,POR,SF,58,22.7,6.8,2.5,5.2,48.4,0.7,2.3,31.6,1,1.6,64.8,3.5,0.8,0.6,0.9,0.6,0,0,11.92
Steven Adams,NO,C,58,27.7,7.6,3.3,5.3,61.4,0,0.1,0,1,2.3,44.4,8.9,1.9,0.9,0.7,1.3,13,1,15.15
Tyrese Haliburton,SAC,PG,58,30.1,13,5,10.7,47.2,2.1,5.1,40.9,0.8,1,85.7,3,5.3,1.3,0.5,1.6,5,0,16.19
Gary Trent Jr.,TOR,SG,58,31.1,15.3,5.5,13.5,40.8,2.8,7.4,38.5,1.4,1.8,78.3,2.6,1.4,1,0.2,0.7,0,0,12.15
Ben Simmons,PHI,PG,58,32.4,14.3,5.6,10.1,55.7,0.1,0.2,30,3,4.9,61.3,7.2,6.9,1.6,0.6,3,13,4,18.38
Jaylen Brown,BOS,SG,58,34.5,24.7,9.3,19.2,48.4,2.8,7.1,39.7,3.3,4.3,76.4,6,3.4,1.2,0.6,2.7,10,0,19.95
Zach LaVine,CHI,SG,58,35.1,27.4,9.8,19.4,50.7,3.4,8.2,41.9,4.4,5.1,84.9,5,4.9,0.8,0.5,3.5,3,0,21.62
De'Aaron Fox,SAC,PG,58,35.1,25.2,9.1,19.1,47.7,1.8,5.5,32.2,5.2,7.2,71.9,3.5,7.2,1.5,0.5,3,11,0,20.74
Harrison Barnes,SAC,SF,58,36.2,16.1,5.5,11.1,49.7,1.7,4.4,39.1,3.4,4.1,83,6.6,3.5,0.7,0.2,1.6,6,0,15.43
DeAndre Jordan,BKN,C,57,21.9,7.5,3.3,4.4,76.3,0,0,0,0.8,1.6,50,7.5,1.6,0.3,1.1,1.5,6,0,17.14
Davis Bertans,WSH,SF,57,25.7,11.5,3.4,8.4,40.4,3,7.5,39.5,1.8,2,87,2.9,0.9,0.6,0.2,0.6,0,0,11.44
Marcus Morris Sr.,LAC,SF,57,26.4,13.4,4.8,10.2,47.3,2.5,5.2,47.3,1.3,1.6,82,4.1,1,0.6,0.3,1,0,0,14.51
Seth Curry,PHI,SG,57,28.7,12.5,4.5,9.7,46.7,2.2,4.9,45,1.2,1.4,89.6,2.4,2.7,0.8,0.1,1.1,0,0,12.91
Rui Hachimura,WSH,PF,57,31.5,13.8,5.4,11.4,47.8,0.8,2.4,32.8,2.2,2.8,77,5.5,1.4,0.8,0.1,1.2,3,0,11.45
Paul Millsap,DEN,PF,56,20.8,9,3.4,7.2,47.6,0.9,2.6,34.3,1.3,1.8,72.4,4.7,1.8,0.9,0.6,0.9,2,0,16.46
Mason Plumlee,DET,C,56,26.8,10.4,4.2,6.8,61.4,0,0.1,0,2,3,66.9,9.3,3.6,0.8,0.9,1.9,16,2,18.7
Garrett Temple,CHI,SF,56,27.3,7.6,2.8,6.8,41.5,1.2,3.6,33.5,0.7,0.9,80,2.9,2.2,0.8,0.5,1,0,0,8.28
Kendrick Nunn,MIA,SG,56,29.5,14.6,5.7,11.8,48.5,2.2,5.7,38.1,1,1.1,93.3,3.2,2.6,0.9,0.3,1.4,0,0,14.24
Will Barton,DEN,SF,56,31,12.7,4.6,10.9,42.6,1.8,4.6,38.1,1.7,2.2,78.5,4,3.2,0.9,0.4,1.7,0,0,11.86
Malcolm Brogdon,IND,PG,56,34.5,21.2,7.9,17.5,45.3,2.6,6.7,38.8,2.7,3.2,86.4,5.3,5.9,0.9,0.3,2.1,6,0,17.97
Pascal Siakam,TOR,PF,56,35.8,21.4,7.8,17.2,45.5,1.3,4.4,29.7,4.4,5.4,82.7,7.2,4.5,1.1,0.7,2.3,13,1,17.77
Devonte' Graham,CHA,PG,55,30.2,14.8,4.6,12.2,37.7,3.3,8.7,37.5,2.4,2.9,84.2,2.7,5.4,0.9,0.1,1.5,3,0,14.68
Kelly Oubre Jr.,GS,SG,55,30.7,15.4,5.8,13.2,43.9,1.6,5.2,31.6,2.2,3.2,69.5,6,1.3,1,0.8,1.3,6,0,13.37
Darius Bazley,OKC,PF,55,31.2,13.7,5,12.5,39.6,1.5,5.2,29,2.3,3.2,70.2,7.2,1.8,0.5,0.5,2.2,11,0,9.73
Lonzo Ball,NO,PG,55,31.8,14.6,5.3,12.7,41.4,3.1,8.3,37.8,0.9,1.2,78.1,4.8,5.7,1.5,0.6,2.2,5,1,15.23
Deni Avdija,WSH,SF,54,23.3,6.3,2.4,5.8,41.7,1,3.1,31.5,0.5,0.8,64.4,4.9,1.2,0.6,0.3,0.6,2,0,7.61
Tristan Thompson,BOS,C,54,23.8,7.6,3.1,6,51.8,0,0.1,0,1.3,2.2,59.2,8.1,1.2,0.4,0.6,1.1,5,0,14.27
Wendell Carter Jr.,ORL,C,54,25.5,11.2,4.3,8.5,50.3,0.3,0.9,29.4,2.4,3.3,73.2,8.2,1.9,0.6,0.8,1.4,13,0,16.76
Tyler Herro,MIA,PG,54,30.3,15.1,5.7,12.9,43.9,2,5.5,36,1.7,2.2,80.3,5,3.4,0.6,0.3,1.9,5,0,13.42
Darius Garland,CLE,PG,54,33.1,17.4,6.7,14.9,45.1,1.9,4.9,39.5,2.1,2.4,84.8,2.4,6.1,1.2,0.1,3,6,0,14.24
Paul George,LAC,SG,54,33.7,23.3,8.2,17.6,46.7,3.2,7.7,41.1,3.7,4.2,86.8,6.6,5.2,1.1,0.4,3.3,9,0,20.6
Jerami Grant,DET,SF,54,33.9,22.3,7.4,17.3,42.9,2.1,6.1,35,5.4,6.4,84.5,4.6,2.8,0.6,1.1,2,3,0,16.98
Kyrie Irving,BKN,PG,54,34.9,26.9,10.2,20.1,50.6,2.8,7,40.2,3.7,4,92.2,4.8,6,1.4,0.7,2.4,8,0,24.51
Juan Toscano-Anderson,GS,SF,53,20.9,5.7,2.3,3.9,57.9,0.7,1.7,40.2,0.4,0.6,71,4.4,2.8,0.8,0.5,1.2,0,0,12.62
Donovan Mitchell,UTAH,SG,53,33.4,26.4,9,20.6,43.8,3.4,8.7,38.6,5,6,84.5,4.4,5.2,1,0.3,2.8,2,0,21.39
De'Anthony Melton,MEM,SG,52,20.1,9.1,3.3,7.6,43.8,1.7,4.1,41.2,0.8,1,80.4,3.1,2.5,1.2,0.6,1.3,1,0,15.28
Hamidou Diallo,DET,SG,52,23.6,11.6,4.3,9,47.7,0.5,1.6,34.1,2.5,3.8,64,5.2,1.9,0.8,0.5,1.5,7,0,14.31
PJ Tucker,HOU,PF,52,26.1,3.7,1.3,3.4,37.3,0.8,2.3,33.6,0.4,0.5,75,3.9,1.2,0.8,0.4,0.8,0,0,5.55
Luguentz Dort,OKC,SF,52,29.7,14,4.8,12.3,38.7,2.2,6.3,34.3,2.3,3.2,74.4,3.6,1.7,0.9,0.4,1.5,0,0,10.19
Jimmy Butler,MIA,SF,52,33.6,21.5,7,14.2,49.7,0.5,2,24.5,6.9,8,86.3,6.9,7.1,2.1,0.3,2.1,17,4,26.57
Kawhi Leonard,LAC,SF,52,34.1,24.8,8.9,17.5,51.2,1.9,4.9,39.8,5,5.7,88.5,6.5,5.2,1.6,0.4,2,9,0,26.09
Fred VanVleet,TOR,SG,52,36.5,19.6,6.5,16.7,38.9,3.3,9.2,36.6,3.3,3.7,88.5,4.2,6.3,1.7,0.7,1.8,5,0,16.88
James Johnson,DAL,PF,51,20.5,7.2,2.9,6.4,44.6,0.6,2.4,25.8,0.9,1.5,59.2,3.5,1.9,0.8,0.8,1.1,0,0,11.41
Danilo Gallinari,ATL,PF,51,24,13.3,4,9.3,43.4,2,5,40.6,3.2,3.4,92.5,4.1,1.5,0.6,0.2,0.8,2,0,16.37
Sterling Brown,HOU,SF,51,24.1,8.2,2.9,6.6,44.8,1.8,4.2,42.3,0.5,0.6,80.6,4.4,1.4,0.7,0.2,0.8,2,0,11.1
Lauri Markkanen,CHI,PF,51,25.8,13.6,4.9,10.2,48,2.3,5.8,40.2,1.5,1.8,82.6,5.3,0.9,0.5,0.3,1,2,0,15.25
LaMelo Ball,CHA,PG,51,28.8,15.7,5.7,13.2,43.6,1.8,5.1,35.2,2.5,3.2,75.8,5.9,6.1,1.6,0.4,2.8,7,1,17.61
Mike Conley,UTAH,PG,51,29.4,16.2,5.6,12.5,44.4,2.7,6.6,41.2,2.4,2.8,85.2,3.5,6,1.4,0.2,1.9,6,0,19.26
Joel Embiid,PHI,C,51,31.1,28.5,9,17.6,51.3,1.1,3,37.7,9.2,10.7,85.9,10.6,2.8,1,1.4,3.1,31,0,30.32
PJ Dozier,DEN,SG,50,21.8,7.7,3,7.1,41.7,0.9,3,31.5,0.8,1.3,63.6,3.6,1.8,0.6,0.4,0.9,0,0,10.47
Grayson Allen,MEM,SG,50,25.2,10.6,3.5,8.3,41.8,2.1,5.5,39.1,1.6,1.8,86.8,3.2,2.2,0.9,0.2,1,0,0,12.83
Derrick Rose,DET,PG,50,25.6,14.7,5.7,12.2,47,1,2.6,38.8,2.2,2.5,86.6,2.6,4.2,1,0.4,1.6,1,0,18.38
Goran Dragic,MIA,PG,50,26.7,13.4,4.8,11.1,43.2,1.8,4.9,37.3,2,2.4,82.8,3.4,4.4,0.7,0.2,2.4,1,0,13.07
Maxi Kleber,DAL,PF,50,26.8,7.1,2.3,5.5,42.2,1.7,4.2,41,0.7,0.7,91.9,5.2,1.4,0.5,0.7,0.6,0,0,10.59
Aaron Gordon,ORL,PF,50,27.7,12.4,4.6,10,46.3,1.2,3.5,33.5,1.9,3,65.1,5.7,3.2,0.7,0.7,1.9,3,1,14.59
Karl-Anthony Towns,MIN,C,50,33.8,24.8,8.5,17.5,48.6,2.4,6.3,38.7,5.3,6.2,85.9,10.6,4.5,0.8,1.1,3.2,33,0,23.13
Alec Burks,NY,SG,49,25.6,12.7,4.3,10.2,42,2.1,5,41.5,2.1,2.4,85.6,4.6,2.2,0.6,0.3,1,3,0,14.88
Cody Zeller,CHA,C,48,20.9,9.4,3.8,6.8,55.9,0.1,0.6,14.3,1.8,2.5,71.4,6.8,1.8,0.6,0.4,1.1,8,0,18.22
Marcus Smart,BOS,PG,48,32.9,13.1,4.2,10.6,39.8,1.9,5.9,33,2.7,3.4,79,3.5,5.7,1.5,0.5,2,3,0,13.8
Jamal Murray,DEN,PG,48,35.5,21.2,7.9,16.5,47.7,2.7,6.6,40.8,2.8,3.2,86.9,4,4.8,1.3,0.3,2.3,1,0,18.33
Tony Snell,ATL,SF,47,21.1,5.3,1.9,3.6,51.5,1.3,2.3,56.9,0.2,0.2,100,2.4,1.3,0.3,0.2,0.4,0,0,9.48
Monte Morris,DEN,PG,47,25.4,10.2,4,8.2,48.1,1.1,2.9,38.1,1.2,1.6,79.5,2,3.2,0.7,0.3,0.7,0,0,14.04
Cole Anthony,ORL,PG,47,27.1,12.9,4.7,11.7,39.7,1.2,3.7,33.7,2.3,2.8,83.2,4.7,4.1,0.6,0.4,2.3,0,0,12.16
Josh Hart,NO,SG,47,28.7,9.2,3.2,7.3,43.9,1.3,4.1,32.6,1.5,1.9,77.5,8,2.3,0.8,0.3,1,7,0,12.18
Myles Turner,IND,C,47,31,12.6,4.4,9.2,47.7,1.5,4.4,33.5,2.4,3,78.2,6.5,1,0.9,3.4,1.4,7,0,15.36
Caris LeVert,HOU,SG,47,31.6,20.2,7.6,17.3,44.1,1.8,5.5,32.6,3.1,3.8,81.1,4.6,5.2,1.4,0.6,2.2,6,0,17.85
CJ McCollum,POR,SG,47,34,23.1,8.6,18.8,45.8,3.6,8.9,40.2,2.3,2.8,81.2,3.9,4.7,0.9,0.4,1.4,2,0,20.81
Nickeil Alexander-Walker,NO,SG,46,21.9,11,4.2,10,41.9,1.7,4.8,34.7,1,1.4,72.7,3.1,2.2,1,0.5,1.5,0,0,12.58
Wayne Ellington,DET,SG,46,22,9.6,3.2,7.3,44.1,2.5,6,42.2,0.6,0.8,80,1.8,1.5,0.4,0.2,0.7,0,0,12.27
Blake Griffin,DET,PF,46,25.8,11,3.8,8.9,42.3,1.5,4.5,34.1,1.9,2.5,74.4,4.9,3,0.7,0.3,1.3,2,0,12.93
Andre Drummond,CLE,C,46,27,14.9,6.1,12.4,49.3,0,0.2,0,2.7,4.5,60,12,2,1.4,1.1,2.7,28,0,19.46
Terrence Ross,ORL,SG,46,29.3,15.6,5.5,13.4,41.2,1.9,5.7,33.7,2.6,3,87,3.4,2.3,1,0.5,1.6,0,0,13.25
Kyle Lowry,TOR,PG,46,34.8,17.2,5.7,13,43.6,2.8,7.2,39.6,3,3.5,87.5,5.4,7.3,1,0.3,2.7,9,2,16.49
Taj Gibson,NY,C,45,20.8,5.4,2.2,3.5,62.7,0.1,0.3,20,0.9,1.2,72.7,5.6,0.8,0.7,1.1,0.5,0,0,16.05
Kenyon Martin Jr.,HOU,SF,45,23.7,9.3,3.6,7.1,50.9,0.8,2.1,36.5,1.3,1.9,71.4,5.4,1.1,0.7,0.9,0.8,4,0,14.65
Aleksej Pokusevski,OKC,C,45,24.2,8.2,3.1,9.1,34.1,1.3,4.6,28,0.7,0.9,73.8,4.7,2.2,0.4,0.9,2.2,1,0,6.18
Chuma Okeke,ORL,PF,45,25.2,7.8,3,7.2,41.7,1.1,3.1,34.8,0.7,0.9,75,4,2.2,1.1,0.5,0.8,0,0,11.78
LeBron James,LAL,SF,45,33.4,25,9.4,18.3,51.3,2.3,6.3,36.5,4,5.7,69.8,7.7,7.8,1.1,0.6,3.7,18,5,24.32
Ish Smith,WSH,PG,44,21,6.7,2.9,6.8,43.4,0.4,1.1,36.7,0.4,0.8,57.6,3.4,3.9,0.7,0.3,0.9,0,0,11.68
Bogdan Bogdanovic,ATL,SG,44,29.7,16.4,6.1,12.8,47.3,3.3,7.6,43.8,0.9,1,90.9,3.6,3.3,1.1,0.3,1.2,0,0,17.63
Gordon Hayward,CHA,SF,44,34,19.6,7.1,15,47.3,1.9,4.7,41.5,3.5,4.2,84.3,5.9,4.1,1.2,0.3,2.1,2,0,17.65
James Harden,HOU,SG,44,36.6,24.6,7.8,16.7,46.6,2.8,7.6,36.2,6.3,7.3,86.1,7.9,10.8,1.2,0.8,4,32,12,24.58
Moses Brown,OKC,C,43,21.4,8.6,3.4,6.2,54.5,0,0,0,1.8,2.9,61.9,8.9,0.2,0.7,1.1,1,12,0,18.83
Marvin Bagley,SAC,PF,43,25.9,14.1,5.7,11.4,50.4,0.9,2.5,34.3,1.8,3.1,57.5,7.4,1,0.5,0.5,1.4,11,0,16.37
Kristaps Porzingis,DAL,C,43,30.9,20.1,7.6,15.9,47.6,2.3,6,37.6,2.7,3.2,85.5,8.9,1.6,0.5,1.3,1.2,16,0,21.33
Kemba Walker,BOS,PG,43,31.8,19.3,6.6,15.7,42,3,8.2,36,3.1,3.5,89.9,4,4.9,1.1,0.3,2,0,0,17.72
OG Anunoby,TOR,SF,43,33.3,15.9,5.8,12.1,48,2.4,6.1,39.8,1.9,2.4,78.4,5.5,2.2,1.5,0.7,1.7,3,0,15.44
Malik Monk,CHA,SG,42,20.9,11.7,4.1,9.5,43.4,2,5,40.1,1.4,1.7,81.9,2.4,2.1,0.5,0.1,1.3,0,0,13.63
D'Angelo Russell,MIN,PG,42,28.5,19,6.7,15.5,43.1,2.9,7.4,38.7,2.7,3.5,76.5,2.6,5.8,1.1,0.4,2.7,6,0,17.63
Evan Fournier,ORL,SG,42,30,17.1,5.9,12.9,45.7,2.8,6.7,41.3,2.6,3.3,78.8,3,3.4,1.1,0.5,1.7,0,0,16.75
Chasson Randle,ORL,PG,41,20.4,6.5,2.2,5.8,38.8,1.1,3.2,33.8,0.9,1.2,79.2,2,1.8,0.5,0.1,1.1,0,0,7.45
Taurean Prince,BKN,PF,41,22.1,9.5,3.2,8,40.1,1.5,3.8,40,1.6,1.9,85.5,3.5,1.9,0.7,0.6,1.1,0,0,12.1
Serge Ibaka,LAC,C,41,23.3,11.1,4.5,8.9,51,1,2.8,33.9,1,1.3,81.1,6.7,1.8,0.2,1.1,1.1,5,0,18.21
James Ennis,ORL,PF,41,24,8.4,2.8,5.9,47.3,1.1,2.5,43.3,1.7,2.1,80.5,4,1.5,0.8,0.2,0.9,1,0,12.54
Christian Wood,HOU,C,41,32.3,21,8,15.6,51.4,1.9,5,37.4,3,4.8,63.1,9.6,1.7,0.8,1.2,2,19,0,20.06
